----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
  current_q_values   |  tensor([ 0.2963,  0.7824,  0.3049,  0.5813,  0.7784,  0.1055,  0.9806, -0.0031,
         0.5403,  0.2694,  0.2932,  0.5190,  0.5706,  0.4593,  0.9101,  0.9198,
         0.2136,  0.2655,  0.4775,  0.6541,  0.6887,  0.4654,  0.7886,  0.2009,
         0.2243,  0.1540,  0.9238,  0.5793,  0.2473,  0.1058,  0.3173,  0.6245,
         0.7275,  0.4315,  0.0607,  0.1306,  0.5235,  0.1723,  0.2107,  0.5638,
         0.1661,  0.8462,  0.2797,  0.4300,  0.9465,  0.0994,  0.1112,  0.3248,
         0.5388,  0.1286,  0.6602, -0.0118,  0.9979,  0.7145,  0.6217,  0.1163,
         0.6583,  0.3972,  0.5302,  0.2805,  0.2467,  0.6863,  0.5362,  0.0676],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 2.8376e-01,  8.7339e-01,  3.0519e-01,  5.7715e-01,  7.0458e-01,
         1.2112e-01,  9.0485e-01, -1.8773e-03,  5.1086e-01,  2.6283e-01,
         0.0000e+00,  5.0449e-01,  5.5799e-01,  4.9744e-01,  1.0763e+00,
         8.7152e-01,  2.3323e-01,  2.2335e-01,  5.2562e-01,  4.9051e-01,
         6.2727e-01,  5.4714e-01,  6.5522e-01,  2.4240e-01,  1.7470e-01,
         1.7031e-01,  1.0000e+00,  6.4200e-01,  3.2792e-01,  1.0007e-01,
         2.4929e-01,  6.5177e-01,  7.3952e-01,  4.2350e-01,  9.5445e-02,
         0.0000e+00,  4.9481e-01,  1.5807e-01,  1.9022e-01,  5.2035e-01,
        -1.0277e-03,  7.8253e-01,  2.6494e-01,  4.4574e-01,  1.0000e+00,
         6.3468e-02,  1.0795e-01,  3.7208e-01,  5.3274e-01,  1.2152e-01,
         6.1805e-01, -2.7045e-02,  9.3882e-01,  9.8290e-01,  8.1694e-01,
         1.5648e-01,  5.4112e-01,  2.6332e-01,  5.4579e-01,  3.0583e-01,
         2.4334e-01,  8.2432e-01,  5.6720e-01,  3.7689e-02])
----------------------------------------
----------------------------------------
  iteration    |  14500
  reward       |  0.749
  loss         |  0.002839198801666498
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '7K2', 'landlord': 0, 'trace': [(0, '56789TJQK'), (1, 'pass'), (2, 'pass'), (0, '88222'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '9'), (2, 'J'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, 'A'), (2, '2'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, 'T'), (1, 'J'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '444'), (0, 'pass'), (1, 'pass'), (2, '56789'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '4', '4', '4', '5', '5', '5', '6', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'R'], 'self': 0, 'initial_hand': '56778889TTJJQQKK222R', 'current_hand': 'K', 'others_hand': '333456679TTQAB', 'actions': ['pass', 'K']}
  actions      |  [95, 66, 4, 9, 308, 8, 308, 14, 7, 308, 308, 308, 10]
  predictions  |  [123, 123, 81, 81, 107, 81, 107, 107, 47, 16, 1, 47, 47]
  q_values     |  [ 8.79927993e-01  1.07179916e+00  8.76704693e-01  8.42101336e-01
  1.02911067e+00  1.01579809e+00  9.44584906e-01  9.15235460e-01
  9.02966321e-01  8.96439254e-01  9.27032173e-01  8.95637810e-01
  7.32636571e-01  8.06003392e-01  7.92159557e-01  8.87972653e-01
  1.13821423e+00  6.47426069e-01  1.07461143e+00  9.63585258e-01
  1.13911653e+00  9.68684673e-01  9.63050485e-01  1.07163334e+00
  8.68373990e-01  9.08472478e-01  8.84178638e-01  8.01114738e-01
 -1.04616895e-01 -1.22430846e-01  8.36325705e-01  6.57772541e-01
  8.81063104e-01  1.01755512e+00  9.67866838e-01  1.03353918e+00
  9.29886997e-01  9.05532300e-01  1.87312111e-01  8.53260279e-01
  5.28334200e-01  1.07421291e+00 -3.06509912e-01  1.13596582e+00
  1.00002635e+00  1.11190200e+00  1.11821806e+00  1.24991965e+00
  7.45809793e-01 -3.32296975e-02  9.59110081e-01  1.01448178e+00
  8.29974592e-01  8.35821629e-01  1.14441288e+00  9.79964256e-01
  6.02930725e-01  1.02809155e+00  6.06342852e-01  8.05500388e-01
 -1.67434514e-01  9.64009047e-01  7.52174497e-01  8.83286655e-01
  8.74406934e-01  9.58544672e-01  7.22423196e-01  5.65003991e-01
  5.54668069e-01  8.88471544e-01 -3.21228862e-01  6.12254858e-01
  8.41443062e-01  8.46046627e-01  1.05305409e+00 -1.85304090e-01
  2.59830058e-01  9.31227922e-01  7.71790922e-01  6.82228327e-01
  1.02066958e+00  9.08428848e-01  5.55807769e-01  3.58473569e-01
  4.20546979e-01  5.88989735e-01 -1.29820108e-01 -1.90225132e-02
  3.91004235e-01  3.57792348e-01 -2.04640314e-01  4.13997144e-01
  4.82767075e-01 -1.34585500e-01  2.88543403e-02  3.24540824e-01
  1.90745994e-01  5.92486799e-01  3.12895209e-01  5.05106628e-01
  4.76367563e-01  3.70909303e-01  6.43042445e-01 -2.42299765e-01
 -1.84431404e-01  3.44412893e-01  6.62069023e-01  9.86018062e-01
  1.65108517e-01  5.21613538e-01  6.98670447e-01  1.10130596e+00
  6.20928168e-01  6.62080720e-02  5.84545970e-01 -8.83333609e-02
 -1.19324580e-01  5.26052058e-01  3.75807434e-01 -5.37183844e-02
  2.74756402e-01 -1.85977817e-02  1.10371225e-01  7.25497901e-01
  6.66193247e-01 -1.08760841e-01  5.08914530e-01  5.42729080e-01
  4.14930731e-01 -1.09294809e-01 -1.63318172e-01  1.35330632e-01
  1.14601053e-01 -2.49189008e-02  2.30404243e-01  3.83371323e-01
 -1.10581681e-01  6.72844499e-02  8.44771713e-02  5.56703210e-01
  2.05024496e-01 -2.23239027e-02 -3.63989249e-02 -1.53238699e-01
  1.37959406e-01 -7.81617463e-02 -5.69174811e-03  1.86187357e-01
  2.30751839e-02 -1.05085820e-01 -3.32740061e-02  5.45832142e-02
 -1.06740788e-01  8.13849643e-03 -2.17602998e-02 -1.44848630e-01
 -1.24792770e-01  3.40116292e-01  1.23286769e-01 -8.49810243e-02
 -1.81422591e-01 -1.14389151e-01  8.10476542e-02 -1.03676759e-01
 -5.05747981e-02  2.74010003e-01 -1.16379894e-01 -5.12663089e-02
  2.91795284e-03  1.38274238e-01 -6.44503385e-02  1.11205943e-01
 -1.31243095e-01 -5.27298898e-02 -4.19486091e-02  6.25074804e-01
 -3.60091999e-02  1.30787715e-02 -1.08884610e-01  1.05186239e-01
  1.12003028e-01 -1.13954514e-01  1.22170910e-01  4.88727875e-02
  4.99725528e-02  4.50384691e-02 -3.65256928e-02  1.25074670e-01
  1.81441352e-01  4.41140793e-02 -3.28624435e-02  3.56917046e-02
  1.59385949e-01 -1.45215422e-01 -9.52512026e-02 -1.55631289e-01
 -3.11552018e-01  9.71161574e-02  4.12664525e-02  1.44664496e-02
  5.18904507e-01 -8.52791294e-02  5.80520391e-01  2.43850216e-01
  2.66507734e-02  5.79016030e-01  4.68092799e-01 -7.47051090e-04
  6.61368012e-01  1.89200267e-01  5.16894698e-01 -1.35360777e-01
  4.11199629e-01  2.83261716e-01 -9.91200730e-02 -3.89399007e-02
 -7.22212493e-02 -1.41501114e-01 -1.66520372e-01 -5.17381877e-02
  9.19179767e-02 -2.27503050e-02  6.18778840e-02  4.80794907e-02
 -1.07489616e-01 -1.78629328e-02  1.64151028e-01 -1.77638084e-01
  9.28244889e-02 -6.49532229e-02 -5.61574474e-03  1.11928090e-01
  3.64424102e-02 -7.68439919e-02  1.93383247e-01  1.41351372e-01
  4.40565124e-02 -5.26158325e-02 -1.23976767e-02  3.87445539e-01
 -1.98506005e-03  6.19795799e-01  4.23511267e-01 -5.69368489e-02
  3.61444503e-01  3.92525673e-01  5.87852120e-01  1.84008852e-03
  4.06177521e-01  2.85599064e-02 -3.03014278e-01  1.57342330e-02
  6.70171343e-03 -2.12891586e-03 -1.24504082e-01 -1.07061312e-01
  3.59525159e-02 -3.48643586e-03  5.83765246e-02 -2.78939158e-02
  4.59734984e-02 -2.03549117e-03  2.58935504e-02  5.47520034e-02
 -6.05224445e-02 -1.87768601e-02 -2.08419543e-02 -5.60620055e-03
  3.33037525e-01 -3.94285247e-02  7.26867855e-01  5.19878566e-02
  2.74424016e-01  5.38772762e-01  6.37451112e-01  5.73252797e-01
  3.91285062e-01 -1.87375061e-02  2.65737742e-01  1.60262473e-02
  1.59594744e-01  5.08819461e-01  4.82949972e-01 -3.16468626e-02
  5.21637872e-03  3.06495696e-01  3.62098664e-01  4.50312465e-01
  4.79384243e-01  8.93550739e-02  7.69380629e-02  1.56755731e-01
  6.53947890e-01 -1.81493491e-01  7.84016788e-01  8.45402539e-01
  8.75208557e-01  8.37102890e-01  8.03486347e-01  6.83853447e-01
  8.69971275e-01  4.76010203e-01  7.20068336e-01  5.53215384e-01
  7.65769303e-01  7.34710932e-01  7.69751489e-01  7.17945099e-01
  5.89594364e-01]
  current_q_values   |  tensor([ 0.7861,  0.2811,  0.1385,  0.6082,  0.4181,  0.3424,  0.5711,  0.9333,
         0.3505,  0.6759,  0.3916,  0.8506,  0.6097,  0.3176,  0.5015,  0.6972,
        -0.0184,  0.6733,  0.7417,  0.1333,  0.3152,  0.3131,  0.1333,  0.6988,
         1.0457,  0.2503,  0.8400,  0.6409,  0.1067,  0.1231,  0.0230,  0.2719,
         0.7848,  0.1482,  0.0994,  0.3218,  0.0406,  0.4910,  0.2570,  0.8330,
         0.2677,  0.4957,  0.2049,  0.1128,  0.9586,  0.4442,  0.5636,  0.8067,
         0.5725,  0.3601,  0.4197,  0.4524,  0.3946,  0.0385,  0.4645,  0.4165,
         0.6282,  0.2272,  0.8717,  0.2499,  0.4731,  0.2606,  0.0758,  0.7752],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.7932,  0.3611,  0.1366,  0.7334,  0.4172,  0.3030,  0.6234,  0.9060,
         0.2898,  0.6998,  0.4323,  0.6948,  0.7460,  0.3765,  0.6695,  0.6856,
        -0.0447,  0.6324,  0.6952,  0.0177,  0.4379,  0.3212,  0.1570,  0.7176,
         1.0000,  0.2453,  0.9282,  0.7059,  0.0224,  0.0749,  0.0225,  0.3810,
         0.9047,  0.1821,  0.1093,  0.2806,  0.0284,  0.3700,  0.1910,  0.8915,
         0.2426,  0.4716,  0.2261,  0.1288,  0.9408,  0.5034,  0.5270,  0.8462,
         0.5287,  0.2844,  0.2676,  0.3989,  0.3839,  0.0870,  0.4582,  0.4952,
         0.6810,  0.2374,  0.7351,  0.0000,  0.4372,  0.3200,  0.0000,  0.7460])
----------------------------------------
----------------------------------------
  iteration    |  15000
  reward       |  0.755
  loss         |  0.007225838024169207
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': 'TQA', 'landlord': 0, 'trace': [(0, '3QQQ'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '5'), (2, '6'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '44'), (2, '66'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'KK'), (1, 'pass'), (2, 'pass'), (0, '55'), (1, '77'), (2, '88'), (0, 'AA'), (1, 'pass'), (2, 'pass'), (0, '8'), (1, '9'), (2, 'J'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '9'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '4', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '345578TTJQQQKKAAAA2B', 'current_hand': 'A', 'others_hand': '3334579TTK2', 'actions': ['A']}
  actions      |  [50, 1, 4, 8, 308, 308, 22, 25, 17, 26, 5, 11, 13, 308, 12, 11]
  predictions  |  [123, 123, 123, 123, 123, 123, 123, 123, 123, 47, 47, 47, 47, 47, 47, 54]
  q_values     |  [ 1.03718913e+00  1.24477518e+00  1.06617808e+00  1.04263222e+00
  1.16359282e+00  1.25450528e+00  1.12971973e+00  1.12091434e+00
  1.12037516e+00  8.59690011e-01  1.05767858e+00  9.44896400e-01
  8.01235497e-01  8.23330164e-01  8.16774070e-01  1.05999100e+00
  1.25701094e+00  8.44240367e-01  1.19352245e+00  1.03922379e+00
  1.34193373e+00  1.16705132e+00  1.12238991e+00  1.17765582e+00
  1.08856368e+00  9.93873179e-01  9.74344969e-01  8.26989412e-01
 -1.53576672e-01 -1.55657724e-01  9.25898194e-01  7.59947598e-01
  9.84195411e-01  1.20860481e+00  1.16864848e+00  1.10291827e+00
  1.04725397e+00  1.01494157e+00  2.92120844e-01  9.81767654e-01
  5.78571498e-01  1.22666824e+00 -3.95764291e-01  1.26475644e+00
  1.08887017e+00  1.30362701e+00  1.23786950e+00  1.37581813e+00
  9.06079113e-01 -1.25878491e-02  1.03562176e+00  1.10661721e+00
  9.13071632e-01  9.92354989e-01  1.39978683e+00  1.17477012e+00
  6.93648160e-01  1.22565401e+00  5.58605492e-01  8.58669400e-01
 -1.02167666e-01  1.08044136e+00  8.65050912e-01  9.49784636e-01
  9.21539366e-01  1.04720473e+00  7.58331716e-01  6.08863473e-01
  6.94191217e-01  1.00268376e+00 -3.11062992e-01  6.80211186e-01
  8.81411970e-01  9.03818250e-01  1.09599864e+00 -2.12169483e-01
  2.79587120e-01  9.58141923e-01  7.95512855e-01  7.28370547e-01
  1.12462449e+00  9.41507638e-01  6.45799875e-01  2.82690883e-01
  3.41268063e-01  6.53446019e-01 -1.51575148e-01 -4.52181324e-02
  4.38855976e-01  3.14050943e-01 -2.44927406e-01  4.34819013e-01
  4.89098489e-01 -1.69929370e-01  2.25788131e-02  2.85101235e-01
  1.17235750e-01  6.28730476e-01  3.27283621e-01  5.93890071e-01
  5.17344713e-01  3.58709335e-01  6.74348295e-01 -2.61308104e-01
 -2.35033453e-01  3.58466893e-01  6.29481971e-01  1.01151323e+00
  1.76890612e-01  5.18620551e-01  7.63961434e-01  1.25916469e+00
  6.40672207e-01  1.82979442e-02  6.36770964e-01 -2.24401355e-02
 -1.73546255e-01  5.23328185e-01  4.25231338e-01 -6.40736669e-02
  2.65472174e-01  1.90238096e-02  9.21439677e-02  7.16426790e-01
  6.39352441e-01 -1.49967879e-01  4.98577148e-01  5.31606436e-01
  4.11324531e-01 -1.72774225e-01 -1.23626694e-01  1.00775898e-01
  1.16594888e-01 -1.20459870e-02  2.47956693e-01  3.81671160e-01
 -1.13977857e-01  9.33717340e-02  1.33254319e-01  6.35815024e-01
  2.00478181e-01 -7.68027902e-02 -1.23260692e-02 -1.45476535e-01
  1.50180727e-01 -1.09920889e-01 -3.76585238e-02  1.46266356e-01
  1.28311757e-02 -9.37624276e-02  6.36050105e-03  6.21569566e-02
 -1.60637006e-01  3.14830057e-02 -1.88558921e-02 -1.02020815e-01
 -1.09513327e-01  2.96299696e-01  9.25835073e-02 -1.24049723e-01
 -2.31319398e-01 -8.56055319e-02  8.96671861e-02 -1.23281829e-01
 -5.28676175e-02  2.45432898e-01 -1.97711959e-01 -1.05190724e-02
  4.06073369e-02  1.05672851e-01 -8.40200633e-02  7.59957358e-02
 -1.43983424e-01 -2.41410583e-02 -2.30377093e-02  7.06756830e-01
 -5.23471683e-02 -3.54138948e-03 -1.75478876e-01  1.34687975e-01
  5.52641861e-02 -1.19692817e-01  1.28389344e-01  1.21435411e-02
  2.90131383e-02  5.29531091e-02  6.45215660e-02  1.19667202e-01
  2.05091625e-01  1.04144484e-01 -1.10590294e-01  5.08785732e-02
  1.62471950e-01 -1.68187350e-01 -9.59692001e-02 -1.52830645e-01
 -3.62038285e-01  1.13713577e-01  3.18731181e-02  3.36488821e-02
  5.47562659e-01 -3.04047000e-02  6.40667200e-01  1.79861933e-01
  7.93556422e-02  5.96937597e-01  4.61992651e-01 -3.76271792e-02
  7.09269345e-01  2.33377427e-01  5.24008155e-01 -1.42958865e-01
  5.05207896e-01  3.75610441e-01 -7.23043382e-02  2.91792452e-02
 -6.32883906e-02 -1.62068248e-01 -2.45353058e-01 -5.69428876e-03
  1.08564436e-01 -3.81291285e-02  5.52961081e-02  8.15502629e-02
 -7.68053681e-02 -5.29009625e-02  1.68043345e-01 -2.57361531e-01
  2.08904427e-02 -1.12626120e-01 -3.40257958e-03  1.09555319e-01
 -8.31142068e-04 -3.30043100e-02  1.84538603e-01  1.12383977e-01
  7.74839222e-02 -2.58299075e-02  1.20894574e-01  3.70821536e-01
 -2.43159346e-02  5.93104839e-01  4.80573386e-01 -4.69336398e-02
  3.33519042e-01  4.72018063e-01  6.20212555e-01  1.52034461e-02
  4.12726998e-01  6.79147318e-02 -3.13414723e-01 -2.37641539e-02
  4.16146107e-02  9.42275748e-02 -9.26460773e-02 -1.06088936e-01
  7.92817846e-02 -9.51758772e-03  7.63371438e-02 -1.56896561e-02
  7.77227283e-02  6.01407327e-02  2.15857588e-02  3.81371826e-02
 -5.82548082e-02 -2.08671018e-03 -2.47220136e-02  1.06504597e-02
  3.16145688e-01 -2.39947438e-03  7.82819629e-01  6.74952343e-02
  2.51310110e-01  6.08409584e-01  5.86250186e-01  5.76385975e-01
  4.70508218e-01 -5.43008149e-02  3.07122529e-01 -4.04228494e-02
  1.40334636e-01  4.98604596e-01  4.97026831e-01  1.24348756e-02
  4.74958681e-02  3.19073260e-01  3.78385067e-01  3.90880942e-01
  4.21527207e-01  8.91434029e-02  1.13034703e-01  1.32137045e-01
  7.16927886e-01 -1.80406868e-01  7.89477885e-01  9.85810637e-01
  9.22649682e-01  1.03749144e+00  8.75262320e-01  6.79873288e-01
  9.87181246e-01  4.87460524e-01  7.47870445e-01  5.76611221e-01
  7.95861244e-01  7.49694705e-01  8.66297781e-01  7.82126248e-01
  3.35865915e-01]
  current_q_values   |  tensor([0.5199, 0.4368, 0.3685, 0.9460, 0.2119, 0.6229, 0.2633, 0.7534, 0.2450,
        0.2228, 0.4499, 0.6003, 0.0732, 0.3596, 0.2212, 0.2556, 0.6696, 0.4698,
        0.8485, 0.4564, 0.4031, 0.1617, 0.1251, 0.7727, 0.8383, 0.3510, 0.4050,
        0.5873, 0.3645, 0.1059, 0.4669, 0.3971, 0.3133, 0.2736, 0.9149, 0.5697,
        0.5854, 0.9033, 0.5238, 0.1032, 0.8132, 0.0340, 0.5157, 0.1520, 0.6385,
        0.3371, 0.9558, 0.6683, 0.5339, 0.5672, 0.1827, 0.2859, 0.8335, 0.4285,
        0.4203, 0.3800, 0.7540, 0.3324, 0.3596, 0.5819, 0.3484, 0.6695, 0.1201,
        0.8462], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([0.5304, 0.4746, 0.3867, 1.0000, 0.1389, 0.7656, 0.0262, 0.6921, 0.1818,
        0.2855, 0.3797, 0.7841, 0.0546, 0.9483, 0.1983, 0.2079, 0.6411, 0.4937,
        0.9632, 0.5329, 0.3521, 0.2087, 0.1120, 0.7282, 0.9129, 0.4161, 0.4079,
        0.6400, 0.4213, 0.1253, 0.3257, 0.3368, 0.2293, 0.3606, 0.9331, 0.5476,
        0.5735, 0.7946, 0.5353, 0.0786, 0.8395, 0.0411, 0.4098, 0.1420, 0.6237,
